timestamp,ph,do_mg_l,cod_mg_l,floating_plastics
2025-08-14 12:14:51.086653,7.6762102815201425,7.524668129007749,24.42443976753888,1
2025-08-14 15:14:51.086653,6.813625051783667,4.123673403969508,15.454408765853257,0
2025-08-14 18:14:51.086653,7.013128065471434,6.477925695659207,25.676587110371763,0
2025-08-14 21:14:51.086653,7.163006513198603,5.686365461365455,20.43425634158899,0
2025-08-15 00:14:51.086653,6.6844307885497045,5.144326215618465,23.758337245332584,0
2025-08-15 03:14:51.086653,7.000826229162379,6.498199544342044,27.72518955792583,0
2025-08-15 06:14:51.086653,6.999643845656827,4.701170116041606,16.655366869786242,0
2025-08-15 09:14:51.086653,6.298110277461832,6.296944709373523,15.916609035031716,0
2025-08-15 12:14:51.086653,7.407063202265397,7.313258949009332,22.133671851018786,0
2025-08-15 15:14:51.086653,7.24019940636782,6.176689348536462,14.841803422055374,0
2025-08-15 18:14:51.086653,6.749828410413296,5.123677571487199,16.34987073897373,0
2025-08-15 21:14:51.086653,6.931380695521711,4.220691285810844,19.43262575947437,1
2025-08-16 00:14:51.086653,7.202119749678701,4.718041817693143,20.78428877611906,0
2025-08-16 03:14:51.086653,6.895457433923341,4.158777870104998,13.783136817588234,0
2025-08-16 06:14:51.086653,6.9029003685309815,7.599632429930321,18.0893896971263,1
2025-08-16 09:14:51.086653,6.418703435003684,5.750515499068909,22.912042986759516,0
2025-08-16 12:14:51.086653,7.221832124756755,4.9548359706047345,26.714971182448167,0
2025-08-16 15:14:51.086653,7.049552362114816,4.70179128932156,10.203180291633732,0
2025-08-16 18:14:51.086653,7.109783969503986,4.932754685437607,26.51889156982157,0
2025-08-16 21:14:51.086653,6.389390187252064,5.66415712819696,24.399693277449856,0
2025-08-17 00:14:51.086653,7.66027987647459,4.717389385608384,14.586314583190688,1
2025-08-17 03:14:51.086653,7.061734214182543,7.6763075942904075,12.66611764477466,0
2025-08-17 06:14:51.086653,6.845144022685445,5.252610609008942,22.082037674967456,0
2025-08-17 09:14:51.086653,7.811628888304445,5.217417106298586,17.908090907884578,1
2025-08-17 12:14:51.086653,6.981845588055742,6.307758169655457,20.678537314895458,0
2025-08-17 15:14:51.086653,6.41972852034137,7.450584356197461,24.290999370434818,0
2025-08-17 18:14:51.086653,6.837908857828925,7.323976048392256,18.145571114105746,1
2025-08-17 21:14:51.086653,6.084673959211311,5.512180672997918,20.809056525543433,1
2025-08-18 00:14:51.086653,7.419758619737302,6.2554280224485765,22.367827837465224,0
2025-08-18 03:14:51.086653,6.833410272591992,6.149295449485069,24.429400954537925,0
2025-08-18 06:14:51.086653,6.702978589918173,6.529894491507143,28.776020156902113,0
2025-08-18 09:14:51.086653,7.428988052630198,6.255704634022,28.47249349995125,0
2025-08-18 12:14:51.086653,6.339569764237664,5.056171617235827,21.20111645849053,1
2025-08-18 15:14:51.086653,7.214171742530437,4.739809878949394,18.8239080017811,0
2025-08-18 18:14:51.086653,6.17423407875153,6.1756555471097885,31.816898805972635,0
2025-08-18 21:14:51.086653,6.735136264133277,4.81646188309016,23.189185552295495,1
2025-08-19 00:14:51.086653,6.518312061760107,7.363223388566061,22.12800443033373,0
2025-08-19 03:14:51.086653,7.584790250885409,6.039929811670935,14.520587341490085,1
2025-08-19 06:14:51.086653,7.706464351171734,4.9739224372877535,23.87611861251292,0
2025-08-19 09:14:51.086653,6.868234499234774,5.678365147976647,16.134625221868482,1
2025-08-19 12:14:51.086653,7.336293296857415,5.492692710415779,17.722382394917865,0
2025-08-19 15:14:51.086653,6.92800543949906,5.868760179335715,13.357787108697948,0
2025-08-19 18:14:51.086653,7.227224754931193,6.945848849649583,17.4201987262064,0
2025-08-19 21:14:51.086653,6.698865121431414,4.555572067577447,20.311017159021528,0
2025-08-20 00:14:51.086653,6.316664318733178,4.132423264748286,12.537548513006321,0
2025-08-20 03:14:51.086653,6.278760536608104,6.338050953018677,15.549161805831705,1
2025-08-20 06:14:51.086653,7.153248740703005,5.8227171326753515,19.61351046975245,0
2025-08-20 09:14:51.086653,7.89903802112308,6.163225038087672,13.718807341752887,0
2025-08-20 12:14:51.086653,7.107764652203155,6.444546536453667,13.771954111494022,0
2025-08-20 15:14:51.086653,6.790158152239659,5.818951622590306,15.863075609819528,0
2025-08-20 18:14:51.086653,7.7648075449327765,6.799689736992898,13.000359945923064,0
2025-08-20 21:14:51.086653,7.094920738654878,5.106998480046514,23.0579055303483,0
2025-08-21 00:14:51.086653,7.040573594084647,6.064377594262037,15.058062096149094,0
2025-08-21 03:14:51.086653,7.101031094222127,5.169237990599916,23.829636035024365,0
2025-08-21 06:14:51.086653,6.947049120973261,4.870094331573864,24.604569618995683,0
2025-08-21 09:14:51.086653,6.8762094637644475,6.6154489093003495,14.039236346888844,0
2025-08-21 12:14:51.086653,6.426014613585778,6.5690531419552105,20.20385508524625,0
2025-08-21 15:14:51.086653,7.200649649272417,4.05801991920488,17.61782225194648,1
2025-08-21 18:14:51.086653,6.962089819824042,4.878000758411627,14.339742715263833,0
2025-08-21 21:14:51.086653,7.477234368937604,6.291984330016614,18.334205926582783,0
2025-08-22 00:14:51.086653,6.852472612620861,7.0702320445929345,18.79923301097611,0
2025-08-22 03:14:51.086653,6.237452048587812,5.334039678278169,23.540950173206884,0
2025-08-22 06:14:51.086653,6.960155747242054,5.816189879620913,25.108115083105318,0
2025-08-22 09:14:51.086653,7.679814918698672,4.586653377876983,14.520107687990848,0
2025-08-22 12:14:51.086653,6.846630750827395,8.510811383103759,17.97781165393576,0
2025-08-22 15:14:51.086653,6.6440572555917,6.475121180138008,22.643098426075046,0
2025-08-22 18:14:51.086653,6.5225632310967265,6.894613107453303,25.869053847161826,1
2025-08-22 21:14:51.086653,6.5799932755698505,6.658020871036694,7.829554644131285,1
2025-08-23 00:14:51.086653,6.879922505279935,6.933243657358238,26.37331083194514,0
2025-08-23 03:14:51.086653,6.528007162616718,6.608082902809821,19.163187327099354,1
2025-08-23 06:14:51.086653,7.599055646239034,5.664812458103909,27.640923081949666,0
2025-08-23 09:14:51.086653,6.886945905569847,6.74401323552812,17.887517351194738,1
2025-08-23 12:14:51.086653,7.043459348597892,6.079139935271382,15.856990709469107,0
2025-08-23 15:14:51.086653,7.575295808293503,7.296576061391209,20.22431220120597,0
2025-08-23 18:14:51.086653,7.601327408166764,5.2644521578974555,25.832895779410237,1
2025-08-23 21:14:51.086653,6.914906813192975,5.458739427655798,20.153048225875015,0
2025-08-24 00:14:51.086653,7.132789686195399,6.661154214400574,8.240370231316042,0
2025-08-24 03:14:51.086653,7.294010633750944,7.279645434343225,23.413183441253317,0
2025-08-24 06:14:51.086653,6.9228578158600875,6.14516133127826,11.970014378794792,0
2025-08-24 09:14:51.086653,6.288794858816597,5.287472252729031,15.118114239581537,0
2025-08-24 12:14:51.086653,7.261882281481244,5.8810441278888135,14.203590176585534,0
2025-08-24 15:14:51.086653,7.3577409219282135,5.501775920936435,10.82765130100794,0
2025-08-24 18:14:51.086653,7.1662010457192045,7.896837580067813,13.74794021144895,0
2025-08-24 21:14:51.086653,6.630582137314713,6.898709149644048,15.070770932915217,0
2025-08-25 00:14:51.086653,6.921589075076814,7.264443000605278,16.943845905657657,0
2025-08-25 03:14:51.086653,6.763692072454745,6.301544743067367,19.733728035743287,1
2025-08-25 06:14:51.086653,6.880115505068869,5.444876970744701,18.330088486090055,1
2025-08-25 09:14:51.086653,7.518754077090669,7.173263644541766,12.597980186644175,0
2025-08-25 12:14:51.086653,7.611831853357263,7.6539495335998,19.09154871214996,0
2025-08-25 15:14:51.086653,7.267767277363864,6.5819592968196305,24.86368251339156,0
2025-08-25 18:14:51.086653,7.2194980479113315,5.9757476811550605,24.741053648952693,0
2025-08-25 21:14:51.086653,7.270651595822354,7.080973780194881,20.67326141752409,0
2025-08-26 00:14:51.086653,6.9951031253574225,5.6288851487976155,23.096935533653358,1
2025-08-26 03:14:51.086653,6.969734615405174,6.764540587209384,24.46129702705352,0
2025-08-26 06:14:51.086653,6.730541925049571,5.288415783696131,26.808262899248007,0
2025-08-26 09:14:51.086653,6.977653019979971,5.029634111034655,28.482252640022626,0
2025-08-26 12:14:51.086653,7.903978794650505,6.566444879908375,18.39860910688057,0
2025-08-26 15:14:51.086653,7.347615731701531,6.337930208424034,18.641713948334466,0
2025-08-26 18:14:51.086653,6.863153190629255,7.904306374341973,27.363994846668636,0
2025-08-26 21:14:51.086653,6.811229339146592,5.719892935518744,27.805354586900286,0
2025-08-27 00:14:51.086653,6.6542040033657015,6.023447554802564,27.703284600156948,0
2025-08-27 03:14:51.086653,7.14974813989503,4.860060684691353,8.282205342740927,1
2025-08-27 06:14:51.086653,7.156618277401032,4.130719760997488,18.901553045104436,0
2025-08-27 09:14:51.086653,6.4227513371996245,4.2191849488656725,3.7224238157232037,0
2025-08-27 12:14:51.086653,7.194534078896681,6.463107884199179,23.649679599126756,0
2025-08-27 15:14:51.086653,6.7722110917926015,4.823360910113511,20.278078421316117,0
2025-08-27 18:14:51.086653,7.570688462659534,7.126786962941613,20.26089746688914,1
2025-08-27 21:14:51.086653,7.062737593481674,7.422266792418647,19.31152627218655,0
2025-08-28 00:14:51.086653,7.687092019864094,5.71459649629519,26.516857005483196,0
2025-08-28 03:14:51.086653,6.8167492828455964,7.658424783272396,18.534466459237358,0
2025-08-28 06:14:51.086653,6.884806453391687,6.227199676603513,25.16557089452852,0
2025-08-28 09:14:51.086653,7.11992334090796,7.124954582273011,22.767990091410255,0
2025-08-28 12:14:51.086653,7.422379319665815,5.774293658912146,21.784079165171878,0
2025-08-28 15:14:51.086653,7.226352995450962,6.959170819573112,22.312977477203034,0
2025-08-28 18:14:51.086653,6.506590422508975,5.056682817153157,20.5535324359407,1
2025-08-28 21:14:51.086653,7.073160280645907,6.622682490266503,14.53137229628521,0
2025-08-29 00:14:51.086653,7.008897895416224,5.54078295337854,23.581097868229328,0
2025-08-29 03:14:51.086653,6.828372562577603,5.869440202982184,23.566641955062927,0
2025-08-29 06:14:51.086653,6.740757882843056,6.6317185673302275,19.280578462920914,0
2025-08-29 09:14:51.086653,7.699030895739458,6.172711700970575,23.653550679345123,1
2025-08-29 12:14:51.086653,6.843845407455374,5.925625032812521,24.49464487091941,1
2025-08-29 15:14:51.086653,6.661630945148877,6.727779157552604,13.592347274451004,1
2025-08-29 18:14:51.086653,7.254845133124976,6.803206244542518,19.289322510704533,0
2025-08-29 21:14:51.086653,7.052249190904901,4.61499294687003,17.7837570397282,0
2025-08-30 00:14:51.086653,6.969674453477633,6.558944365744897,15.474199562837612,0
2025-08-30 03:14:51.086653,7.312520724420197,6.671001055421515,21.61157202163129,0
2025-08-30 06:14:51.086653,7.195450166357074,5.248280555375605,15.784111937722132,0
2025-08-30 09:14:51.086653,7.144876000380437,6.385800812702645,17.828088986000783,1
2025-08-30 12:14:51.086653,7.3856801937565635,4.675766619409888,21.226994223354456,0
2025-08-30 15:14:51.086653,7.113454569533916,7.439324102629587,21.74925056834029,0
2025-08-30 18:14:51.086653,6.753231220363811,5.762345726485832,21.607730963231756,0
2025-08-30 21:14:51.086653,6.855087108632111,5.921439719970163,31.169541143848072,0
2025-08-31 00:14:51.086653,6.791611065878275,7.197391961245135,17.48156407325562,0
2025-08-31 03:14:51.086653,7.08388882279064,5.857258932502392,21.250930836279544,0
2025-08-31 06:14:51.086653,6.568806042299718,6.598887782359416,13.970780026445862,0
2025-08-31 09:14:51.086653,6.267029613308569,4.952599690465838,22.406779189941425,0
2025-08-31 12:14:51.086653,7.035261969839358,5.43024517571411,25.76726809055651,0
2025-08-31 15:14:51.086653,6.465391780017722,4.607542616872852,26.069300490765777,0
2025-08-31 18:14:51.086653,6.2192087605819495,5.791815361965179,16.820941616282422,0
2025-08-31 21:14:51.086653,7.149332313526675,7.03103542813442,18.60267879009104,0
2025-09-01 00:14:51.086653,6.7155787215505836,6.223608184404749,26.311941166121063,0
2025-09-01 03:14:51.086653,7.19845016889563,6.884277631089212,19.533143286298802,0
2025-09-01 06:14:51.086653,6.787658499230145,4.9737923338798495,24.793372031171483,0
2025-09-01 09:14:51.086653,6.551215044717768,5.116772616114885,15.137888997528748,0
2025-09-01 12:14:51.086653,6.5025929944575935,5.534456829335568,26.91684739904307,0
2025-09-01 15:14:51.086653,6.794029110918515,6.572572927295823,25.136239397578116,1
2025-09-01 18:14:51.086653,6.8906468775016885,6.356428629463226,22.320227611294968,0
2025-09-01 21:14:51.086653,6.670615966393522,5.984710856314564,16.00732044844762,0
2025-09-02 00:14:51.086653,6.8875568348746325,6.622629344372982,19.201447607435313,0
2025-09-02 03:14:51.086653,6.3855590815150105,5.848601568885803,20.756304788852873,0
2025-09-02 06:14:51.086653,7.005795577990511,5.97847553058202,21.31706031652598,0
2025-09-02 09:14:51.086653,6.282540503279849,7.304834829290178,19.476105582736864,1
2025-09-02 12:14:51.086653,6.922457473218308,5.413731301913168,18.907811286676747,1
2025-09-02 15:14:51.086653,7.27891764391183,6.182681136580132,20.96227825853461,0
2025-09-02 18:14:51.086653,7.436775520897929,7.6119448089057995,26.977799874615823,0
2025-09-02 21:14:51.086653,7.685752098747637,6.101904702169225,9.960594529152047,0
2025-09-03 00:14:51.086653,6.377484941260523,6.706553477523711,13.140637006943109,1
2025-09-03 03:14:51.086653,7.303490080221795,5.393318219781148,12.27563327343019,1
2025-09-03 06:14:51.086653,7.4825128776463385,7.95652038437896,16.565111909061155,1
2025-09-03 09:14:51.086653,7.392222793935186,3.750368780897303,11.298699183832428,0
2025-09-03 12:14:51.086653,6.628270473957505,4.865677962099644,22.765599138954634,0
2025-09-03 15:14:51.086653,7.164718732446391,4.9461558548859,20.478602294180412,0
2025-09-03 18:14:51.086653,7.744022268890858,7.619803533173566,18.73111367047902,0
2025-09-03 21:14:51.086653,6.401090543057362,6.3524811312437395,16.59228420136182,0
2025-09-04 00:14:51.086653,7.190535080102901,5.737673017644533,20.784288642149505,0
2025-09-04 03:14:51.086653,7.444916194263633,4.718242080069489,20.89124830035337,0
2025-09-04 06:14:51.086653,6.721363593736559,6.364129042900831,21.651314863640568,0
2025-09-04 09:14:51.086653,7.233188121314382,6.11403377930053,16.354925679489426,1
2025-09-04 12:14:51.086653,6.571642996802051,5.307030596908295,23.24656606449092,0
2025-09-04 15:14:51.086653,6.675116567427304,4.508472846602023,12.65723449301703,1
2025-09-04 18:14:51.086653,6.673167901268461,4.897242274263437,26.247181138696263,0
2025-09-04 21:14:51.086653,7.0769230795275675,6.2134127912033605,4.616395675678923,0
2025-09-05 00:14:51.086653,6.963607493586893,6.31101078963392,17.03174105475724,0
2025-09-05 03:14:51.086653,7.381646083088826,6.073143593812935,13.98853984425383,0
2025-09-05 06:14:51.086653,6.623888354304423,5.848414890105055,23.948720179353913,0
2025-09-05 09:14:51.086653,6.947489739963,4.231263038776371,12.574235889941814,0
2025-09-05 12:14:51.086653,7.384430585445402,6.048770154115637,29.109218114529337,0
2025-09-05 15:14:51.086653,7.224310868893978,4.967465061658609,12.27706926766592,0
2025-09-05 18:14:51.086653,6.470143465767507,6.0417897991732445,30.142299628450147,1
2025-09-05 21:14:51.086653,7.266081473983085,6.4650505925419415,22.240033160720007,0
2025-09-06 00:14:51.086653,6.808632848078173,5.324224499176831,20.15359581566687,0
2025-09-06 03:14:51.086653,7.15415461515786,4.976929423398403,22.178930675906077,0
2025-09-06 06:14:51.086653,7.120272166009164,6.993611148366105,30.96289322686539,0
2025-09-06 09:14:51.086653,7.487727553587452,6.351797187424491,24.46540025991539,0
2025-09-06 12:14:51.086653,7.046623975894147,5.363374388570903,8.833095881836988,0
2025-09-06 15:14:51.086653,6.258477651396918,2.9996838571231246,25.971122792990357,0
2025-09-06 18:14:51.086653,6.452056112408322,5.950874546133348,21.158883471514645,0
2025-09-06 21:14:51.086653,7.292461754170956,6.62913818579014,11.914887019680231,1
2025-09-07 00:14:51.086653,6.896673466704955,7.121556897325714,23.80241386020133,0
2025-09-07 03:14:51.086653,7.455191624037625,5.32214064518085,13.94446204120839,0
2025-09-07 06:14:51.086653,7.10937552717241,5.356969232629192,20.905965501425765,0
2025-09-07 09:14:51.086653,6.700373705621789,5.5570932733342016,21.166214680519293,0
2025-09-07 12:14:51.086653,7.432962703889286,6.837921833161335,16.758010425134056,0
2025-09-07 15:14:51.086653,6.677040927388336,4.825281973626588,23.237826056538577,0
2025-09-07 18:14:51.086653,6.178945796689862,5.887123100851237,14.89199085875753,0
2025-09-07 21:14:51.086653,7.825518220425139,5.074255458732706,20.95591089648411,0
2025-09-08 00:14:51.086653,6.235700448951121,6.26854849011553,17.263424101342338,0
2025-09-08 03:14:51.086653,7.254565143591727,4.4453153109196855,19.086671871651262,0
2025-09-08 06:14:51.086653,7.375540707583469,6.3761601984028,29.614454482822943,0
2025-09-08 09:14:51.086653,7.058826345240637,5.503353086826487,20.56022221431077,0
2025-09-08 12:14:51.086653,6.326641262544765,5.775961694197043,14.56313765890206,0
2025-09-08 15:14:51.086653,7.406005974184356,6.5257542171139065,19.413849156249256,0
2025-09-08 18:14:51.086653,6.423382513344614,7.143813477545695,16.153682954820045,0
2025-09-08 21:14:51.086653,6.462548574043813,4.3030129989763815,20.132438741640453,0
2025-09-09 00:14:51.086653,6.855332674934013,7.003555071179545,20.80962643745825,1
2025-09-09 03:14:51.086653,7.315401829646799,6.5581560029558155,20.424907402355668,0
2025-09-09 06:14:51.086653,7.120045562292318,5.705308103713844,20.41905287558878,0
2025-09-09 09:14:51.086653,7.324307314315007,7.403999512875083,17.277701993860273,1
2025-09-09 12:14:51.086653,6.822542467781183,6.188650225975845,22.246013911233337,0
2025-09-09 15:14:51.086653,6.931126685377616,7.29343680408546,25.28678763324569,0
2025-09-09 18:14:51.086653,6.545145284733921,5.407210377203753,16.89772750051805,0
2025-09-09 21:14:51.086653,6.873253818710929,5.133280235344355,19.707998524962726,0
2025-09-10 00:14:51.086653,7.2372512607239585,7.224657113099808,20.30349017371587,0
2025-09-10 03:14:51.086653,6.880068778409952,8.164272063344761,26.26874637589256,0
2025-09-10 06:14:51.086653,7.190183821925846,6.633785260344208,25.396687004166374,1
2025-09-10 09:14:51.086653,6.770690299380192,6.891184761480762,16.349759619453934,0
2025-09-10 12:14:51.086653,6.763043362884099,5.526101688174084,20.36177257250434,0
2025-09-10 15:14:51.086653,7.015667459891033,4.674832392251783,12.530088590892067,0
2025-09-10 18:14:51.086653,6.922047398876684,5.774030943339958,15.172547311237654,0
2025-09-10 21:14:51.086653,7.2369540970405835,7.5003187941662075,20.07511667806836,0
2025-09-11 00:14:51.086653,7.071316096642384,4.139541143283268,23.14968949579701,0
2025-09-11 03:14:51.086653,7.69613851815713,5.5046727693567625,24.771976426825148,0
2025-09-11 06:14:51.086653,6.912202198195599,4.085459756012389,18.446005206114943,0
2025-09-11 09:14:51.086653,6.90909894009748,6.108269210845792,13.235279226916587,0
2025-09-11 12:14:51.086653,6.583947574485922,6.874244474231279,21.98443626428798,0
2025-09-11 15:14:51.086653,7.009111186967674,4.757267957943398,19.134797099155467,0
2025-09-11 18:14:51.086653,7.27313157546888,5.590608373280528,22.119800556530354,0
2025-09-11 21:14:51.086653,6.703881743437456,7.325746921100922,20.800620845243248,0
2025-09-12 00:14:51.086653,6.980131094896149,5.911533331888205,23.57864151608068,1
2025-09-12 03:14:51.086653,7.287422704071934,4.760752963529121,23.27314641722527,0
2025-09-12 06:14:51.086653,6.949236340395723,4.6837393559153835,24.217994954459343,0
2025-09-12 09:14:51.086653,6.792345079540709,3.985352500394667,17.70420496095691,0
2025-09-12 12:14:51.086653,7.389237260312081,6.773294675124457,24.977490444645227,0
2025-09-12 15:14:51.086653,7.038807826222506,5.253878078274056,17.48485593461755,0
2025-09-12 18:14:51.086653,7.158625802297153,7.050680574678426,20.424688973950317,0
2025-09-12 21:14:51.086653,7.468557380084207,6.867028935560038,29.302957358464134,1
2025-09-13 00:14:51.086653,7.4581263673878535,5.339970248043816,21.78401235811725,0
2025-09-13 03:14:51.086653,6.861118327010391,5.472046163155879,14.169343561509779,0
2025-09-13 06:14:51.086653,6.789828112210833,6.778634209578826,27.45213997294428,0
2025-09-13 09:14:51.086653,7.1137235733328525,6.149427696298658,25.00046114208401,0
2025-09-13 12:14:51.086653,6.946884985904481,6.2678294788458215,25.702367902482997,0
2025-09-13 15:14:51.086653,6.240055472287061,4.352909655499413,20.986037961500724,1
2025-09-13 18:14:51.086653,7.510144693866355,6.897712095254229,21.729122143148285,0
2025-09-13 21:14:51.086653,7.007744530999703,5.124674263635261,18.834981676635955,0
2025-09-14 00:14:51.086653,7.294551186659387,3.73049563855136,16.50033851267754,0
2025-09-14 03:14:51.086653,6.530833374287932,5.383074746792041,27.649975245584717,0
2025-09-14 06:14:51.086653,7.515281423503358,6.421996240836161,18.158196486666483,0
2025-09-14 09:14:51.086653,6.764694877575077,8.097126008676401,17.596509071603997,1
2025-09-14 12:14:51.086653,6.956933170610669,5.627173575737741,17.782524355964828,1
